ts,camera,dur_2k,dur_7k,dur_diff,dur_match,ahash_dist,frame_match,path_2k,path_7k,ride_dir_2k,note,dur_diff_7k_minus_2k
20240207062907,front,34.12,15.0,19.12,False,0.0,True,../frodobots/frodobots_data/output_rides_1/ride_17988_20240207062907/recordings/a738c65663433133ae14dcab9e35a5f7_ride_17988__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_4828dd_20240207062907_front_camera.mp4,../frodobots/frodobots_data/output_rides_1/ride_17988_20240207062907,,-19.119999999999997
20240224002000,front,55.168,413.4,358.232,False,225.0,False,../frodobots/frodobots_data/output_rides_1/ride_19030_20240224002000/recordings/b8a58f2fae4e2272f5ceedbf7b22e988_ride_19030__uid_s_1001__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee0a18_20240224002000_front_camera.mp4,../frodobots/frodobots_data/output_rides_1/ride_19030_20240224002000,,358.23199999999997
20240224040606,front,209.832,216.1,6.268000000000001,False,1.0,True,../frodobots/frodobots_data/output_rides_1/ride_19077_20240224040606/recordings/f8ea98a5af4660d9c430cf8c286430f5_ride_19077__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240224040606_front_camera.mp4,../frodobots/frodobots_data/output_rides_1/ride_19077_20240224040606,,6.268000000000001
20240227103815,front,46.39,36.15,10.240000000000002,False,0.0,True,../frodobots/frodobots_data/output_rides_1/ride_19401_20240227103815/recordings/d285240fd442aa10af7cc2be514c2667_ride_19401__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_4828dd_20240227103815_front_camera.mp4,../frodobots/frodobots_data/output_rides_1/ride_19401_20240227103815,,-10.240000000000002
20240228032045,front,147.037,145.65,1.3870000000000005,False,5.0,True,../frodobots/frodobots_data/output_rides_1/ride_19431_20240228032045/recordings/b46868694e481fca18042ab41ca53f24_ride_19431__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee0a18_20240228032045_front_camera.mp4,../frodobots/frodobots_data/output_rides_1/ride_19431_20240228032045,,-1.3870000000000005
20240301022049,front,281.998,282.1,0.1020000000000322,False,1.0,True,../frodobots/frodobots_data/output_rides_2/ride_19579_20240301022049/recordings/b8bbe3324f479e00c7dc36a2b4d0bc3c_ride_19579__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_4828dd_20240301022049_front_camera.mp4,../frodobots/frodobots_data/output_rides_2/ride_19579_20240301022049,,0.10200000000003229
20240301114936,front,2178.296,2166.25,12.045999999999822,False,0.0,True,../frodobots/frodobots_data/output_rides_2/ride_19649_20240301114936/recordings/808a0f03ac4c3f31784db9921a085054_ride_19649__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240301114936_front_camera.mp4,../frodobots/frodobots_data/output_rides_2/ride_19649_20240301114936,,-12.045999999999822
20240302020420,front,631.785997,630.4,1.3859969999999748,False,2.0,True,../frodobots/frodobots_data/output_rides_2/ride_19698_20240302020420/recordings/83a79ec5cb48f0e81b6e04bf7b5443b5_ride_19698__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee0a18_20240302020420_front_camera.mp4,../frodobots/frodobots_data/output_rides_2/ride_19698_20240302020420,,-1.3859969999999748
20240302054615,front,622.846999,621.4,1.4469990000000053,False,1.0,True,../frodobots/frodobots_data/output_rides_2/ride_19725_20240302054615/recordings/3dc1965a25470d135fce71b7de94073d_ride_19725__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee0a18_20240302054615_front_camera.mp4,../frodobots/frodobots_data/output_rides_2/ride_19725_20240302054615,,-1.4469990000000053
20240302203019,front,44.714,44.85,0.1360000000000027,False,1.0,True,../frodobots/frodobots_data/output_rides_2/ride_19766_20240302203019/recordings/6b9cb103f546d36c09c770a1981f9c06_frodobot_ee0a18__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee0a18_20240302203019_front_camera.mp4,../frodobots/frodobots_data/output_rides_2/ride_19766_20240302203019,,0.13600000000000279
20240305072529,front,114.190999,113.05,1.140999000000008,False,2.0,True,../frodobots/frodobots_data/output_rides_2/ride_20027_20240305072529/recordings/c9cf77182f4590dad1d4d683a0cd9c52_ride_20027__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_4828dd_20240305072529_front_camera.mp4,../frodobots/frodobots_data/output_rides_2/ride_20027_20240305072529,,-1.1409990000000079
20240305072058,front,24.291,31.15,6.858999999999998,False,0.0,True,../frodobots/frodobots_data/output_rides_2/ride_20025_20240305072058/recordings/4b5f42354e4984a670a27cb8d3c88513_ride_20025__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_4828dd_20240305072058_front_camera.mp4,../frodobots/frodobots_data/output_rides_2/ride_20025_20240305072058,,6.858999999999998
20240309060351,front,61.82,38.4,23.42,False,0.0,True,../frodobots/frodobots_data/output_rides_2/ride_20602_20240309060351/recordings/b61ae074fa4c806ef191d2afe66a59b5_ride_20602__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240309060351_front_camera.mp4,../frodobots/frodobots_data/output_rides_2/ride_20602_20240309060351,,-23.42
20240311041445,front,3445.699,3433.2,12.499000000000253,False,4.0,True,../frodobots/frodobots_data/output_rides_3/ride_20742_20240311041445/recordings/02f1329ec8435b74190ca8bdffc3513c_ride_20742__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240311041445_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_20742_20240311041445,,-12.499000000000251
20240311202707,front,213.264999,220.4,7.135001000000017,False,0.0,True,../frodobots/frodobots_data/output_rides_3/ride_20876_20240311202707/recordings/58d06879f74b267613cf17956b6dfaae_ride_20876__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240311202707_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_20876_20240311202707,,7.135001000000017
20240312000156,front,148.748,148.85,0.1020000000000038,False,0.0,True,../frodobots/frodobots_data/output_rides_3/ride_20901_20240312000156/recordings/b6acdc15684bd43088f8a1a5fb92421a_ride_20901__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee0a18_20240312000156_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_20901_20240312000156,,0.10200000000000387
20240312062259,front,213.588,192.95,20.638000000000005,False,0.0,True,../frodobots/frodobots_data/output_rides_3/ride_20983_20240312062259/recordings/1579d903b44a7189d9968f99c799ec37_ride_20983__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240312062259_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_20983_20240312062259,,-20.638000000000005
20240313011852,front,86.677,0.60251,86.07449000000001,False,0.0,True,../frodobots/frodobots_data/output_rides_3/ride_21124_20240313011852/recordings/ea5de063bc475ce5ff20f8a6427070b3_ride_21124__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240313011852_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_21124_20240313011852,,-86.07449000000001
20240313114112,front,336.81,337.15,0.339999999999975,False,0.0,True,../frodobots/frodobots_data/output_rides_3/ride_21247_20240313114112/recordings/45f3be62e14dcb60944690b4db8632c3_ride_21247__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240313114112_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_21247_20240313114112,,0.339999999999975
20240313133101,front,1216.098,1216.2,0.1020000000000891,False,0.0,True,../frodobots/frodobots_data/output_rides_3/ride_21263_20240313133101/recordings/10e645a84044382450feae80edd41f8e_ride_21263__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240313133101_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_21263_20240313133101,,0.10200000000008913
20240314091133,front,538.326,524.85,13.476,False,2.0,True,../frodobots/frodobots_data/output_rides_3/ride_21478_20240314091133/recordings/9a62dd34394c35183a0f7291c6e3a3f2_ride_21478__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240314091133_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_21478_20240314091133,,-13.475999999999999
20240315032133,front,39.376,5.3,34.076,False,2.0,True,../frodobots/frodobots_data/output_rides_3/ride_21651_20240315032133/recordings/ef4177d0e14e68aa3800179b985d23f1_ride_21651__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240315032133_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_21651_20240315032133,,-34.076
20240315032433,front,39.888,0.987654,38.900346,False,9.0,True,../frodobots/frodobots_data/output_rides_3/ride_21653_20240315032433/recordings/a9ba74ca9f4c5ac9852f17859fd513fa_ride_21653__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240315032433_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_21653_20240315032433,,-38.900346
20240315053908,front,1388.895997,1267.15,121.745997,False,0.0,True,../frodobots/frodobots_data/output_rides_3/ride_21683_20240315053908/recordings/befb7fc7f6432e9eedb9c792d8818d4c_ride_21683__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240315053908_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_21683_20240315053908,,-121.74599699999999
20240315060456,front,1386.564999,814.95,571.6149989999999,False,4.0,True,../frodobots/frodobots_data/output_rides_3/ride_21691_20240315060456/recordings/fceb8520214b3044a5d67f8997083d13_ride_21691__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240315060456_front_camera.mp4,../frodobots/frodobots_data/output_rides_3/ride_21691_20240315060456,,-571.6149989999999
20240317064122,front,857.032,864.75,7.717999999999961,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_21977_20240317064122/recordings/574d4c67a94d23fa58421691dea19551_ride_21977__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240317064122_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_21977_20240317064122,,7.717999999999961
20240318045611,front,78.184,64.15,14.033999999999992,False,2.0,True,../frodobots/frodobots_data/output_rides_4/ride_22080_20240318045611/recordings/1ec6b85c9f44db218441f182b05ec22b_ride_22080__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240318045611_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22080_20240318045611,,-14.033999999999992
20240318092841,front,551.629,527.35,24.279,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22147_20240318092841/recordings/7ab69792eb4d125b1b7d86803bf0fa1c_ride_22147__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240318092841_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22147_20240318092841,,-24.278999999999996
20240318104055,front,1627.804,1616.2,11.604000000000042,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22162_20240318104055/recordings/7a33b43f3b4fb3d6d42aef90ce9e44b5_ride_22162__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_c95741_20240318104055_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22162_20240318104055,,-11.604000000000042
20240318111400,front,108.257,96.75,11.507000000000003,False,1.0,True,../frodobots/frodobots_data/output_rides_4/ride_22168_20240318111400/recordings/8913ec32144ec6947b05ba9f73a1fc27_ride_22168__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240318111400_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22168_20240318111400,,-11.507000000000005
20240318112758,front,68.527,58.1,10.427,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22173_20240318112758/recordings/f736847f9b4ac164ed57709c8c88e1a9_ride_22173__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240318112758_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22173_20240318112758,,-10.427
20240318113604,front,61.015999,45.35,15.665999,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22176_20240318113604/recordings/41d2b858e94414f13f8cf88cd499fe34_ride_22176__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240318113604_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22176_20240318113604,,-15.665999
20240318115401,front,1997.296,1986.9,10.395999999999958,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22183_20240318115401/recordings/799c714bdc456f7ef34525962c00a938_ride_22183__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240318115401_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22183_20240318115401,,-10.395999999999958
20240318190216,front,605.029,612.0,6.971000000000004,False,1.0,True,../frodobots/frodobots_data/output_rides_4/ride_22227_20240318190216/recordings/eaf39195c44caed1f56e5eb633cf713e_ride_22227__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_501d67_20240318190216_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22227_20240318190216,,6.971000000000004
20240319030731,front,249.585,225.75,23.835000000000008,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22319_20240319030731/recordings/dde10f47e4418fa3e59a929fa1918d61_ride_22319__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240319030731_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22319_20240319030731,,-23.835000000000008
20240319030021,front,1276.733,1266.2,10.532999999999902,False,2.0,True,../frodobots/frodobots_data/output_rides_4/ride_22317_20240319030021/recordings/a1c01ce83741d46c8b52aebac21298f2_ride_22317__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240319030021_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22317_20240319030021,,-10.532999999999902
20240320050807,front,1325.873999,1273.6,52.273999,False,2.0,True,../frodobots/frodobots_data/output_rides_4/ride_22610_20240320050807/recordings/e4d17219414e8c7fa050399effba8193_ride_22610__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240320050807_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22610_20240320050807,,-52.273999
20240320084120,front,1257.598,1257.7,0.1020000000000891,False,1.0,True,../frodobots/frodobots_data/output_rides_4/ride_22669_20240320084120/recordings/c219cac8364e57ca9924948e1533f4d3_ride_22669__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320084120_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22669_20240320084120,,0.10200000000008913
20240320090811,front,1438.448,1438.55,0.1019999999998617,False,3.0,True,../frodobots/frodobots_data/output_rides_4/ride_22679_20240320090811/recordings/1369ae9a804d93d46c46318856fdeed3_ride_22679__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320090811_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22679_20240320090811,,0.10199999999986176
20240320120406,front,1081.147999,1081.25,0.1020009999999729,False,2.0,True,../frodobots/frodobots_data/output_rides_4/ride_22713_20240320120406/recordings/4ee358554648202af81e68a13a6aa106_ride_22713__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320120406_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22713_20240320120406,,0.10200099999997292
20240320122510,front,750.464,750.6,0.1359999999999672,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22716_20240320122510/recordings/4aa08904e4410849ae4e86a45a7df443_ride_22716__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320122510_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22716_20240320122510,,0.13599999999996726
20240320124157,front,1117.444,1117.6,0.155999999999949,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22721_20240320124157/recordings/a902a8310e4d914f8bb622a585c60dc6_ride_22721__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320124157_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22721_20240320124157,,0.15599999999994907
20240320130544,front,1229.946,1230.15,0.2040000000001782,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22723_20240320130544/recordings/3d6770bfba451ea15efff9908b529d1a_ride_22723__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320130544_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22723_20240320130544,,0.20400000000017826
20240320132958,front,1751.648,1751.75,0.1020000000000891,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22727_20240320132958/recordings/9485c9c5f443f5c67d1613acfd13bd47_ride_22727__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320132958_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22727_20240320132958,,0.10200000000008913
