ts,camera,dur_2k,dur_7k,dur_diff,dur_match,ahash_dist,frame_match,path_2k,path_7k,ride_dir_2k,note,dur_diff_7k_minus_2k
20240320140219,front,1346.779999,1346.95,0.1700009999999565,False,0.0,True,../frodobots/frodobots_data/output_rides_4/ride_22729_20240320140219/recordings/eba310c1ae4f19fd5cbc7bbcaf84f473_ride_22729__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320140219_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22729_20240320140219,,0.17000099999995655
20240320150448,front,1185.296,1185.5,0.2039999999999509,False,1.0,True,../frodobots/frodobots_data/output_rides_4/ride_22740_20240320150448/recordings/9c1ce1c911486989fa93b5bdd2d460ea_ride_22740__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240320150448_front_camera.mp4,../frodobots/frodobots_data/output_rides_4/ride_22740_20240320150448,,0.2039999999999509
20240321003247,front,604.190999,605.85,1.6590009999999893,False,2.0,True,../frodobots/frodobots_data/output_rides_5/ride_22851_20240321003247/recordings/63a544052b42895cb0117da8c8bc8fb0_ride_22851__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240321003247_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_22851_20240321003247,,1.6590009999999893
20240321004305,front,350.810998,338.8,12.010997999999972,False,1.0,True,../frodobots/frodobots_data/output_rides_5/ride_22852_20240321004305/recordings/5171542ad244e1d081d47cbb848999b2_ride_22852__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_389b7c_20240321004305_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_22852_20240321004305,,-12.010997999999972
20240321030601,front,663.832,670.15,6.317999999999984,False,1.0,True,../frodobots/frodobots_data/output_rides_5/ride_22899_20240321030601/recordings/1c08034620468626ef7759a319b96e50_ride_22899__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240321030601_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_22899_20240321030601,,6.317999999999984
20240321072242,front,831.102,819.65,11.451999999999998,False,0.0,True,../frodobots/frodobots_data/output_rides_5/ride_22971_20240321072242/recordings/8c2cd41bf841b8b1889d74adc8e1bbfd_ride_22971__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dd820f_20240321072242_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_22971_20240321072242,,-11.451999999999998
20240321082755,front,752.554999,714.85,37.70499899999993,False,1.0,True,../frodobots/frodobots_data/output_rides_5/ride_22987_20240321082755/recordings/d75c9ec18d44cd0c67146cb1ebbb3a43_ride_22987__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240321082755_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_22987_20240321082755,,-37.70499899999993
20240321092141,front,495.133,567.35,72.21700000000004,False,131.0,False,../frodobots/frodobots_data/output_rides_5/ride_23001_20240321092141/recordings/8d7da07439457913c82ad6b32f0cfad7_ride_23001__uid_s_1001__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240321092141_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23001_20240321092141,,72.21700000000004
20240322015409,front,635.249,624.7,10.548999999999978,False,4.0,True,../frodobots/frodobots_data/output_rides_5/ride_23185_20240322015409/recordings/bbe52a95b24edb6519328ba675922954_ride_23185__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dd820f_20240322015409_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23185_20240322015409,,-10.548999999999978
20240322021026,front,977.081999,959.05,18.03199900000004,False,5.0,True,../frodobots/frodobots_data/output_rides_5/ride_23193_20240322021026/recordings/376a0337a04cae03b9e1c7aee986b9a0_ride_23193__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240322021026_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23193_20240322021026,,-18.03199900000004
20240322043954,front,202.277,191.85,10.426999999999992,False,1.0,True,../frodobots/frodobots_data/output_rides_5/ride_23258_20240322043954/recordings/923763c81b4ee1c7401fcc9abaedbb59_ride_23258__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ee171f_20240322043954_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23258_20240322043954,,-10.426999999999992
20240322085508,front,1435.808,1425.65,10.157999999999902,False,2.0,True,../frodobots/frodobots_data/output_rides_5/ride_23322_20240322085508/recordings/4ad8d6c66e44eeebf0af48a7c1b97102_ride_23322__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240322085508_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23322_20240322085508,,-10.157999999999902
20240322100855,front,959.995,960.1,0.1050000000000181,False,0.0,True,../frodobots/frodobots_data/output_rides_5/ride_23354_20240322100855/recordings/ad9fc1f96d4272e5c68a8eb07568976c_ride_23354__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_608200_20240322100855_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23354_20240322100855,,0.10500000000001819
20240323023951,front,785.529,771.2,14.32899999999995,False,2.0,True,../frodobots/frodobots_data/output_rides_5/ride_23572_20240323023951/recordings/52569175f942d729978db9bd3a8e110e_ride_23572__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_e9ebea_20240323023951_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23572_20240323023951,,-14.32899999999995
20240323152704,front,1970.617,1959.0,11.616999999999962,False,2.0,True,../frodobots/frodobots_data/output_rides_5/ride_23711_20240323152704/recordings/595a331db24ce21e4e80df9fb0b22fff_ride_23711__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_fd3b1c_20240323152704_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23711_20240323152704,,-11.616999999999962
20240323160009,front,1886.372,1875.85,10.522000000000162,False,3.0,True,../frodobots/frodobots_data/output_rides_5/ride_23720_20240323160009/recordings/8260cfe2a0453bbe22ffe9b81ae59241_ride_23720__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_fd3b1c_20240323160009_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23720_20240323160009,,-10.522000000000162
20240323163955,front,1728.591999,1718.35,10.241999000000078,False,1.0,True,../frodobots/frodobots_data/output_rides_5/ride_23735_20240323163955/recordings/8fbea22254447e563a5fde99f1593da0_ride_23735__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_fd3b1c_20240323163955_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23735_20240323163955,,-10.241999000000078
20240323172735,front,769.829999,748.8,21.02999900000009,False,1.0,True,../frodobots/frodobots_data/output_rides_5/ride_23742_20240323172735/recordings/42fabff03d4464a8578849b0e101a631_ride_23742__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_fd3b1c_20240323172735_front_camera.mp4,../frodobots/frodobots_data/output_rides_5/ride_23742_20240323172735,,-21.02999900000009
20240323195639,front,1993.57,1983.5,10.069999999999936,False,8.0,True,../frodobots/frodobots_data/output_rides_6/ride_23769_20240323195639/recordings/8f2298b0db44c0c1dc4dcab5262795d0_ride_23769__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_4c508b_20240323195639_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_23769_20240323195639,,-10.069999999999936
20240325074556,front,1001.728,983.4,18.32799999999997,False,8.0,True,../frodobots/frodobots_data/output_rides_6/ride_24102_20240325074556/recordings/7bc979ade04deb53de50dfaf389b020b_ride_24102__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240325074556_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24102_20240325074556,,-18.327999999999975
20240325092222,front,545.334,880.25,334.91600000000005,False,104.0,False,../frodobots/frodobots_data/output_rides_6/ride_24120_20240325092222/recordings/1ceaa648954773c7a68d8ba3770e81a8_ride_24120__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240325092222_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24120_20240325092222,,334.91600000000005
20240325093825,front,558.616,534.2,24.41599999999994,False,74.0,False,../frodobots/frodobots_data/output_rides_6/ride_24125_20240325093825/recordings/84800d724749d6e2dcc1beb963ae4d6a_ride_24125__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_195200_20240325093825_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24125_20240325093825,,-24.41599999999994
20240325211716,front,483.818,482.4,1.4180000000000064,False,1.0,True,../frodobots/frodobots_data/output_rides_6/ride_24255_20240325211716/recordings/df5b520eef43c1a0f4d343969b40b16c_ride_24255__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_aab0ed_20240325211716_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24255_20240325211716,,-1.4180000000000064
20240326032334,front,1182.645,1179.2,3.4449999999999363,False,0.0,True,../frodobots/frodobots_data/output_rides_6/ride_24342_20240326032334/recordings/ca66f2e5554aca5a9bce59b474fe9f71_ride_24342__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dfac7a_20240326032334_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24342_20240326032334,,-3.4449999999999363
20240326092255,front,840.384,827.0,13.384000000000016,False,1.0,True,../frodobots/frodobots_data/output_rides_6/ride_24435_20240326092255/recordings/7ab499261a47188a2048c2937be5d117_ride_24435__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240326092255_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24435_20240326092255,,-13.384000000000015
20240326194625,front,166.012999,144.35,21.662999000000013,False,2.0,True,../frodobots/frodobots_data/output_rides_6/ride_24559_20240326194625/recordings/ce76340f564a0aaa83f553b914325a9b_ride_24559__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_4c508b_20240326194625_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24559_20240326194625,,-21.662999000000013
20240327020632,front,685.906,670.75,15.155999999999947,False,2.0,True,../frodobots/frodobots_data/output_rides_6/ride_24623_20240327020632/recordings/8c6f4a671a4ed13c55ad819f198167d8_ride_24623__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240327020632_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24623_20240327020632,,-15.155999999999949
20240327073612,front,775.982,784.45,8.468000000000075,False,1.0,True,../frodobots/frodobots_data/output_rides_6/ride_24683_20240327073612/recordings/6cd499bb7e4c64069b49b294a2a5194a_ride_24683__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240327073612_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24683_20240327073612,,8.468000000000075
20240327081022,front,720.532,728.15,7.617999999999938,False,0.0,True,../frodobots/frodobots_data/output_rides_6/ride_24694_20240327081022/recordings/6196209b4649caf2d277a5a6f8e894a3_ride_24694__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240327081022_front_camera.mp4,../frodobots/frodobots_data/output_rides_6/ride_24694_20240327081022,,7.617999999999938
20240327210518,front,2499.239999,2499.35,0.1100010000000111,False,2.0,True,../frodobots/frodobots_data/output_rides_7/ride_24897_20240327210518/recordings/362782ee6f49de26480047916c45c424_ride_24897__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_12c404_20240327210518_front_camera.mp4,../frodobots/frodobots_data/output_rides_7/ride_24897_20240327210518,,0.11000100000001112
20240328014555,front,534.7,538.0,3.2999999999999545,False,1.0,True,../frodobots/frodobots_data/output_rides_7/ride_24949_20240328014555/recordings/b027e1b7c24b7f8127c852b5e23bd135_ride_24949__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240328014555_front_camera.mp4,../frodobots/frodobots_data/output_rides_7/ride_24949_20240328014555,,3.2999999999999545
20240328043926,front,599.032,606.05,7.017999999999915,False,1.0,True,../frodobots/frodobots_data/output_rides_7/ride_24993_20240328043926/recordings/b9094f5e844258dea4ce2593b5ca9b5b_ride_24993__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240328043926_front_camera.mp4,../frodobots/frodobots_data/output_rides_7/ride_24993_20240328043926,,7.017999999999915
20240328065516,front,502.882,510.75,7.867999999999995,False,6.0,True,../frodobots/frodobots_data/output_rides_7/ride_25023_20240328065516/recordings/110dca5056438868f3d6edb15b86d34e_ride_25023__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240328065516_front_camera.mp4,../frodobots/frodobots_data/output_rides_7/ride_25023_20240328065516,,7.867999999999995
20240328084430,front,988.344,947.65,40.69400000000008,False,0.0,True,../frodobots/frodobots_data/output_rides_7/ride_25053_20240328084430/recordings/dc5802caaf4eff6dc6dacd84d368f754_ride_25053__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240328084430_front_camera.mp4,../frodobots/frodobots_data/output_rides_7/ride_25053_20240328084430,,-40.694000000000074
20240405010119,front,453.229,442.65,10.579000000000008,False,2.0,True,../frodobots/frodobots_data/output_rides_9/ride_27673_20240405010119/recordings/51e0ceadbd4b3f40c2fe03a55f41b48f_ride_27673__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_722741_20240405010119_front_camera.mp4,../frodobots/frodobots_data/output_rides_9/ride_27673_20240405010119,,-10.579000000000008
20240405024913,front,731.772,730.35,1.4220000000000257,False,4.0,True,../frodobots/frodobots_data/output_rides_9/ride_27721_20240405024913/recordings/3c0c2321a84da8591efa408693caa7ad_ride_27721__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240405024913_front_camera.mp4,../frodobots/frodobots_data/output_rides_9/ride_27721_20240405024913,,-1.4220000000000255
20240405032911,front,945.399999,945.5,0.1000010000000202,False,1.0,True,../frodobots/frodobots_data/output_rides_9/ride_27738_20240405032911/recordings/1b9fed48794d9fb7464b50875c621dcb_ride_27738__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dfac7a_20240405032911_front_camera.mp4,../frodobots/frodobots_data/output_rides_9/ride_27738_20240405032911,,0.10000100000002021
20240405051436,front,926.366998,914.65,11.71699799999999,False,3.0,True,../frodobots/frodobots_data/output_rides_9/ride_27776_20240405051436/recordings/8e1ca4e2624a305dfb3bd8b5efb09d2f_ride_27776__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240405051436_front_camera.mp4,../frodobots/frodobots_data/output_rides_9/ride_27776_20240405051436,,-11.71699799999999
20240405090448,front,79.077,66.3,12.777,False,1.0,True,../frodobots/frodobots_data/output_rides_10/ride_27838_20240405090448/recordings/66939bb80c449cf323ba648ecc4ac7a1_ride_27838__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_315200_20240405090448_front_camera.mp4,../frodobots/frodobots_data/output_rides_10/ride_27838_20240405090448,,-12.777000000000001
20240405091552,front,599.158999,587.2,11.958998999999949,False,4.0,True,../frodobots/frodobots_data/output_rides_10/ride_27842_20240405091552/recordings/014c5c1ca142accbc2d8c88e5bbe74c6_ride_27842__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240405091552_front_camera.mp4,../frodobots/frodobots_data/output_rides_10/ride_27842_20240405091552,,-11.958998999999949
20240405141211,front,60.743,59.35,1.393000000000001,False,2.0,True,../frodobots/frodobots_data/output_rides_10/ride_27928_20240405141211/recordings/c5f43bd8444c15494ecc6d85402e990f_ride_27928__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240405141211_front_camera.mp4,../frodobots/frodobots_data/output_rides_10/ride_27928_20240405141211,,-1.3930000000000007
20240406065508,front,814.138999,799.6,14.53899899999999,False,3.0,True,../frodobots/frodobots_data/output_rides_10/ride_28151_20240406065508/recordings/d64557cddb49d7ca7231bd8aaa120bff_ride_28151__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240406065508_front_camera.mp4,../frodobots/frodobots_data/output_rides_10/ride_28151_20240406065508,,-14.53899899999999
20240406064036,front,790.002999,770.55,19.45299900000009,False,2.0,True,../frodobots/frodobots_data/output_rides_10/ride_28147_20240406064036/recordings/ca0094614c4f00dce2ba54bc73596328_ride_28147__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240406064036_front_camera.mp4,../frodobots/frodobots_data/output_rides_10/ride_28147_20240406064036,,-19.45299900000009
