ts,camera,dur_2k,dur_7k,dur_diff,dur_match,ahash_dist,frame_match,path_2k,path_7k,ride_dir_2k,note,dur_diff_7k_minus_2k
20240406100413,front,825.661,787.5,38.160999999999945,False,0.0,True,../frodobots/frodobots_data/output_rides_11/ride_28173_20240406100413/recordings/a6b1b544da4fc591c04900a6d4e420ee_ride_28173__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240406100413_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28173_20240406100413,,-38.160999999999945
20240406121535,front,,453.2,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_a8f8dd_20240406121535_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28197_20240406121535,no_2k_playlists_found,
20240406154138,front,392.697997,399.5,6.802003000000013,False,0.0,True,../frodobots/frodobots_data/output_rides_11/ride_28258_20240406154138/recordings/8472e173c44c8230dc10b08af88e86b7_ride_28258__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240406154138_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28258_20240406154138,,6.802003000000013
20240406172530,front,308.788,297.25,11.538000000000013,False,1.0,True,../frodobots/frodobots_data/output_rides_11/ride_28296_20240406172530/recordings/1a5e9fc1b045e574c03672aa5553ea34_ride_28296__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_33d262_20240406172530_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28296_20240406172530,,-11.538000000000011
20240407104529,front,,174.95,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_c95741_20240407104529_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28436_20240407104529,no_2k_playlists_found,
20240407170501,front,184.512,183.1,1.412000000000006,False,0.0,True,../frodobots/frodobots_data/output_rides_11/ride_28517_20240407170501/recordings/f61e033d614cc1dc35c5f2850a9d96ca_ride_28517__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240407170501_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28517_20240407170501,,-1.4120000000000061
20240408001750,front,910.867,877.25,33.61699999999996,False,2.0,True,../frodobots/frodobots_data/output_rides_11/ride_28601_20240408001750/recordings/a54dc61dc5437b9e6121e0ad3c5d6fcc_ride_28601__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240408001750_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28601_20240408001750,,-33.61699999999996
20240408073117,front,818.375999,785.2,33.17599899999993,False,2.0,True,../frodobots/frodobots_data/output_rides_11/ride_28690_20240408073117/recordings/69c5730f3b461d8d7f7fb6a253b00a38_ride_28690__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240408073117_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28690_20240408073117,,-33.17599899999993
20240408115818,front,,1304.45,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240408115818_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28753_20240408115818,no_2k_playlists_found,
20240408122429,front,,657.8,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240408122429_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28754_20240408122429,no_2k_playlists_found,
20240408124602,front,391.975999,362.0,29.975999,False,1.0,True,../frodobots/frodobots_data/output_rides_11/ride_28756_20240408124602/recordings/dc58e3bcc3496e7fb18ffcac7854a3d0_ride_28756__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240408124602_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28756_20240408124602,,-29.975999
20240408135138,front,,1513.65,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240408135138_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28766_20240408135138,no_2k_playlists_found,
20240408125622,front,617.315997,578.55,38.76599700000008,False,0.0,True,../frodobots/frodobots_data/output_rides_11/ride_28757_20240408125622/recordings/be2548c50147d2e3546a7fa9a8d3bfb3_ride_28757__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240408125622_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28757_20240408125622,,-38.765997000000084
20240408142536,front,,120.85,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240408142536_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28773_20240408142536,no_2k_playlists_found,
20240409005944,front,663.902,647.35,16.55200000000002,False,5.0,True,../frodobots/frodobots_data/output_rides_11/ride_28865_20240409005944/recordings/4d8f044b844ede138c4344b972848edc_ride_28865__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240409005944_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28865_20240409005944,,-16.55200000000002
20240409021117,front,,842.1,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240409021117_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28897_20240409021117,no_2k_playlists_found,
20240409032914,front,968.898,957.2,11.69799999999998,False,4.0,True,../frodobots/frodobots_data/output_rides_11/ride_28940_20240409032914/recordings/10119f0ab5428a0aa2a3f19909e30695_ride_28940__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_e9ebea_20240409032914_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_28940_20240409032914,,-11.697999999999979
20240409050132,front,,558.7,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_315200_20240409050132_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_29013_20240409050132,no_2k_playlists_found,
20240409092641,front,1076.361,1064.2,12.161000000000058,False,1.0,True,../frodobots/frodobots_data/output_rides_11/ride_29097_20240409092641/recordings/5010e972344baf3bed8aac87612fbf8f_ride_29097__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_577967_20240409092641_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_29097_20240409092641,,-12.161000000000058
20240409112026,front,,784.95,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240409112026_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_29126_20240409112026,no_2k_playlists_found,
20240409114500,front,483.041,472.4,10.64100000000002,False,0.0,True,../frodobots/frodobots_data/output_rides_11/ride_29136_20240409114500/recordings/7ae05af58141b8d02fec0490e2b9b14d_ride_29136__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240409114500_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_29136_20240409114500,,-10.64100000000002
20240409120520,front,,729.0,,False,,False,,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240409120520_front_camera.mp4,../frodobots/frodobots_data/output_rides_11/ride_29145_20240409120520,no_2k_playlists_found,
20240409123652,front,795.31,751.0,44.309999999999945,False,0.0,True,../frodobots/frodobots_data/output_rides_12/ride_29157_20240409123652/recordings/3d5777668a4ee4599c3f36a41772b28b_ride_29157__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240409123652_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29157_20240409123652,,-44.309999999999945
20240409143304,front,421.66,368.0,53.660000000000025,False,1.0,True,../frodobots/frodobots_data/output_rides_12/ride_29172_20240409143304/recordings/5c6dadf24f4eb550c655028d35a051c4_ride_29172__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240409143304_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29172_20240409143304,,-53.660000000000025
20240409144300,front,116.197,62.95,53.247,False,0.0,True,../frodobots/frodobots_data/output_rides_12/ride_29174_20240409144300/recordings/94da5e42bd455817c754f6a3088d2c16_ride_29174__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240409144300_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29174_20240409144300,,-53.247
20240409163050,front,1002.928,963.1,39.827999999999975,False,2.0,True,../frodobots/frodobots_data/output_rides_12/ride_29197_20240409163050/recordings/272675b2b146e935a161ee8dae8c939c_ride_29197__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240409163050_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29197_20240409163050,,-39.827999999999975
20240409231230,front,462.919,470.9,7.980999999999994,False,52.0,False,../frodobots/frodobots_data/output_rides_12/ride_29247_20240409231230/recordings/0a4525e467481644805cdbb21f89cc5f_ride_29247__uid_s_1001__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_ca3e01_20240409231230_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29247_20240409231230,,7.9809999999999945
20240410122349,front,2202.374,2143.85,58.52399999999989,False,0.0,True,../frodobots/frodobots_data/output_rides_12/ride_29450_20240410122349/recordings/0a8343a15b443be46643c5908acbf19d_ride_29450__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_46f8dd_20240410122349_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29450_20240410122349,,-58.52399999999989
20240410130223,front,262.544,261.15,1.3940000000000057,False,0.0,True,../frodobots/frodobots_data/output_rides_12/ride_29453_20240410130223/recordings/909d61e83547b82af549ff95527746f6_ride_29453__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240410130223_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29453_20240410130223,,-1.3940000000000055
20240410143843,front,196.071998,184.15,11.921998000000002,False,3.0,True,../frodobots/frodobots_data/output_rides_12/ride_29474_20240410143843/recordings/5368ec2d6b486198683fc0b963da0c98_ride_29474__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240410143843_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29474_20240410143843,,-11.921998000000002
20240410165736,front,766.406998,736.9,29.506998000000067,False,1.0,True,../frodobots/frodobots_data/output_rides_12/ride_29513_20240410165736/recordings/7eadd0ac804c0d227468bb8f9c57282a_ride_29513__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240410165736_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29513_20240410165736,,-29.506998000000067
20240410175738,front,677.166997,664.4,12.76699700000006,False,1.0,True,../frodobots/frodobots_data/output_rides_12/ride_29534_20240410175738/recordings/02dfc94c9a4c3355625f8295653055f7_ride_29534__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240410175738_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29534_20240410175738,,-12.76699700000006
20240410191244,front,274.502,264.0,10.50200000000001,False,0.0,True,../frodobots/frodobots_data/output_rides_12/ride_29564_20240410191244/recordings/dc4074712c4e940626eb7b91c2833003_ride_29564__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dceec4_20240410191244_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29564_20240410191244,,-10.50200000000001
20240411033548,front,1082.626,1071.75,10.875999999999976,False,3.0,True,../frodobots/frodobots_data/output_rides_12/ride_29682_20240411033548/recordings/706da4f4924c8328a73ab4a7c410dcd9_ride_29682__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_e9ebea_20240411033548_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29682_20240411033548,,-10.875999999999976
20240411043527,front,1090.272999,1079.75,10.522999000000029,False,1.0,True,../frodobots/frodobots_data/output_rides_12/ride_29697_20240411043527/recordings/3faa59a1bb43914f80ddb5b359a2663a_ride_29697__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_e9ebea_20240411043527_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_29697_20240411043527,,-10.522999000000027
20240412090732,front,1220.433,1215.25,5.182999999999993,False,1.0,True,../frodobots/frodobots_data/output_rides_12/ride_30146_20240412090732/recordings/72a84a7c3d4e1f8a3ebedf95ba8be7bd_ride_30146__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dfac7a_20240412090732_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_30146_20240412090732,,-5.182999999999993
20240412092350,front,31.58,21.05,10.529999999999998,False,0.0,True,../frodobots/frodobots_data/output_rides_12/ride_30152_20240412092350/recordings/cd803ea25b467d1b4233feb953d4b476_ride_30152__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_c95741_20240412092350_front_camera.mp4,../frodobots/frodobots_data/output_rides_12/ride_30152_20240412092350,,-10.529999999999998
20240416022413,front,1045.339998,1051.4,6.060002000000168,False,0.0,True,../frodobots/frodobots_data/output_rides_14/ride_31273_20240416022413/recordings/5209c41dea4764eb750ad289845e655b_ride_31273__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dfac7a_20240416022413_front_camera.mp4,../frodobots/frodobots_data/output_rides_14/ride_31273_20240416022413,,6.060002000000168
20240419041526,front,1535.65,1525.35,10.300000000000182,False,0.0,True,../frodobots/frodobots_data/output_rides_15/ride_32688_20240419041526/recordings/4a8e1db4e040684be90200b2ecb9244c_ride_32688__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_af68e8_20240419041526_front_camera.mp4,../frodobots/frodobots_data/output_rides_15/ride_32688_20240419041526,,-10.300000000000182
20240419092621,front,1520.825999,1528.65,7.82400100000018,False,0.0,True,../frodobots/frodobots_data/output_rides_15/ride_32784_20240419092621/recordings/577eb940cd448b361a5996bc0e85a0ba_ride_32784__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dfac7a_20240419092621_front_camera.mp4,../frodobots/frodobots_data/output_rides_15/ride_32784_20240419092621,,7.82400100000018
20240422112340,front,1165.069,1089.8,75.269,False,1.0,True,../frodobots/frodobots_data/output_rides_17/ride_34257_20240422112340/recordings/5c51297c8e484f56bb811d9425abb6e2_ride_34257__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_b36a50_20240422112340_front_camera.mp4,../frodobots/frodobots_data/output_rides_17/ride_34257_20240422112340,,-75.269
20240423033616,front,333.048,344.8,11.75200000000001,False,1.0,True,../frodobots/frodobots_data/output_rides_17/ride_34576_20240423033616/recordings/86f9291c3c46711d96ac4c98c9366314_ride_34576__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_e9ebea_20240423033616_front_camera.mp4,../frodobots/frodobots_data/output_rides_17/ride_34576_20240423033616,,11.75200000000001
20240423053422,front,372.965,358.7,14.264999999999986,False,0.0,True,../frodobots/frodobots_data/output_rides_17/ride_34625_20240423053422/recordings/3f7ddea82d45ba36f3de83878117b68f_ride_34625__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_af68e8_20240423053422_front_camera.mp4,../frodobots/frodobots_data/output_rides_17/ride_34625_20240423053422,,-14.264999999999986
20240423095536,front,2404.388,2393.0,11.38799999999992,False,0.0,True,../frodobots/frodobots_data/output_rides_17/ride_34783_20240423095536/recordings/f0a34d327642f691d8eab3aa6373654a_ride_34783__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_b36a50_20240423095536_front_camera.mp4,../frodobots/frodobots_data/output_rides_17/ride_34783_20240423095536,,-11.38799999999992
20240423101503,front,1572.773,1561.15,11.62299999999982,False,0.0,True,../frodobots/frodobots_data/output_rides_17/ride_34787_20240423101503/recordings/048e55c7a6439ce17c1d85a35a192536_ride_34787__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dfac7a_20240423101503_front_camera.mp4,../frodobots/frodobots_data/output_rides_17/ride_34787_20240423101503,,-11.62299999999982
20240423150737,front,1613.032,1620.35,7.317999999999984,False,1.0,True,../frodobots/frodobots_data/output_rides_17/ride_34922_20240423150737/recordings/d85a08968844eee2160270a1e3ef0318_ride_34922__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_25901d_20240423150737_front_camera.mp4,../frodobots/frodobots_data/output_rides_17/ride_34922_20240423150737,,7.317999999999984
20240424101124,front,1184.355998,1183.35,1.0059980000000903,False,0.0,True,../frodobots/frodobots_data/output_rides_18/ride_35346_20240424101124/recordings/525f41cfae47caf8c40ba0bfda76e22a_ride_35346__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_dfac7a_20240424101124_front_camera.mp4,../frodobots/frodobots_data/output_rides_18/ride_35346_20240424101124,,-1.0059980000000905
20240424103127,front,530.442,161.65,368.792,False,135.0,False,../frodobots/frodobots_data/output_rides_18/ride_35353_20240424103127/recordings/62f1b48ceb4c484d5f0bbc804e0fd0cf_ride_35353__uid_s_1001__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_55799e_20240424103127_front_camera.mp4,../frodobots/frodobots_data/output_rides_18/ride_35353_20240424103127,,-368.79200000000003
20240425102346,front,1452.29,1438.8,13.490000000000007,False,0.0,True,../frodobots/frodobots_data/output_rides_18/ride_35874_20240425102346/recordings/f5f6646c0846bedbee165dabdc365169_ride_35874__uid_s_1000__uid_e_video.m3u8,/home/ashish/fbots7k/extracted/frodobots_dataset/videos/ride_25901d_20240425102346_front_camera.mp4,../frodobots/frodobots_data/output_rides_18/ride_35874_20240425102346,,-13.490000000000009
